,time_of_day,temperature,cloud_cover,wind_speed,energy_production
0,8.9889628523367,14.628323220965491,26.170568373590598,20.18108982626694,44.482594131630734
1,22.817143353837988,23.54752368445895,24.697879907199983,23.90044191574117,4.677088379494011
2,17.567854603473723,31.823645896910207,90.62545805210367,7.514036963774969,0.0
3,14.367803620728878,28.30562216023903,24.95461998495061,18.74622298820997,2.7299907608767393
4,3.7444473706184764,30.164028696536242,27.1949726128631,17.15237949431246,1.2733343187202237
5,3.7438684880688635,26.469584167767934,75.93982624179637,24.984911303648133,3.2789737512070825
6,1.394006692036787,27.306914112946313,44.973984245054,27.182611814437816,2.8371322473757514
7,20.788227498598445,31.229891289132983,77.67105569551812,0.3647031443216042,0.0
8,14.426760281837012,16.241700221479647,6.536615756438524,20.22059757176378,27.254393009879134
9,16.993741867105093,22.235624091078513,48.75711936733843,1.5550739735918706,7.31531857887034
10,0.4940278630992587,15.530236045490057,3.3613600183282633,16.465759952320678,33.75311564823249
11,23.277836451887865,34.69170019991617,6.265320345535452,8.628981871310346,0.0
12,19.97862337921012,33.60148349216533,90.64374533444109,9.203297985664236,0.0
13,5.096138656278628,10.985670284212647,13.924537111759516,10.588755103570698,81.56848328065088
14,4.363799212970415,27.63937931289221,53.24206822752171,18.638773471488303,0.0
15,4.401708236482412,33.13120793539164,41.10956026007065,10.021498970063076,0.0
16,7.301813831028905,14.514383628183339,34.73433262588427,21.98097151770841,38.569938749451374
17,12.594154359173707,24.198630763815736,89.98333456872724,12.135821567216091,7.224870317718246
18,10.36668044741078,32.887207439701044,2.18233967754895,2.0505960092987587,0.0
19,6.989499364753006,10.848649464644971,66.37896861755891,23.512795274523217,68.10578955761886
20,14.684469473337106,27.435506681171,96.33944342135504,8.57274973778118,13.209941893847445
21,3.347852655649004,17.43372518431377,56.016818346184195,12.983006387977879,27.191282344627982
22,7.011471564845236,33.10990488441326,93.68224620330918,20.563316496657045,0.0
23,8.7926842390486,34.27645612913419,5.225787928602377,9.97368471446136,0.0
24,10.945679621208862,33.60666222783585,41.87933190741614,1.6975696844014687,0.0
25,18.844223073432325,21.855355416436595,26.015779096205115,11.217631410384408,5.549508750686264
26,4.792170771800634,31.551066274732836,73.08209649807299,28.333457480829104,0.0
27,12.341626521926678,31.11373496337676,98.12970904972467,19.252031918956746,0.0
28,14.217949652689018,17.97751183108139,25.65300624442478,20.14437446001621,19.217135497054812
29,1.1148099052799454,30.722886853766934,65.41746014740745,18.968464609129196,0.0
30,14.58107644563452,10.925190867887316,19.809763275974014,5.969764168783104,78.1413467709633
31,4.092578968494997,24.906746962051326,56.53302545716099,12.550015923068404,13.499488500543542
32,1.5612382316467084,15.750220932192576,46.39324866883362,22.52819395089955,27.808487064762712
33,22.77325289408,13.01417214443197,97.2005329631537,3.0411869265947744,42.66602105524257
34,23.175168793789425,11.923830040730229,60.85272726964666,8.335583282691367,58.27417712985539
35,19.401536354795066,27.407219396953494,34.950637208681876,8.289573253975608,0.0
36,7.3107304601608964,18.49687409420165,11.409578488793336,12.96056782783518,23.797508199922273
37,2.344130736153213,28.119169288219037,15.124682873493455,29.411062228265553,9.36021714752572
38,16.421592636291766,11.63390851997356,22.53169299512351,2.025076400514658,65.16180663076557
39,10.563659849750431,17.88225844576526,25.0966661340298,15.561029831417851,20.180671875898373
40,2.928917636274692,23.48728230938343,85.06160578411378,5.380940460366314,10.850374846089299
41,11.884245842670484,29.76807912097409,56.12227882825249,29.120296362292322,5.402784446390307
42,0.8253245067652415,17.968812573301747,52.33909113743665,3.399105141823926,24.26175341193987
43,21.82368964989077,25.647284410925227,11.476887186921747,12.108030070847738,2.95008826548203
44,6.210719558400406,32.14944370590467,86.0139693349435,22.136549545038186,0.0
45,15.900534824495567,25.396579704557617,72.28143032084837,21.13663284082336,0.0
46,7.481065826145863,15.823986868840844,6.766836190000158,12.681859106817967,37.96247125355737
47,12.48163250826746,10.61001953891345,70.78350972297687,10.395725038581547,71.50304913126831
48,13.121046704238712,31.752471847523246,54.353821734264606,11.928371356586117,0.0
49,4.436506932612649,10.531735271259679,8.172534574677826,7.928287894759178,89.00277973819139
50,23.270031066349404,31.867541817104986,45.830064152865646,6.159988161203994,0.0
51,18.60318776066675,23.2234283506803,48.469628713004695,14.491190926766699,0.0
52,22.547974597540538,33.476692462822406,16.577454016327575,8.05601268202822,0.0
53,21.47585641026357,29.969580894341636,94.56981470002823,8.623849946917503,0.0
54,14.349599491466044,34.94835276333343,84.99753714806619,19.702681904236712,0.0
55,22.124981640554804,18.767795386292754,66.90223373291083,29.056119950996766,8.118917214857046
56,2.123820049246068,29.17970722327817,46.22955610006072,18.109116016781254,0.0
57,4.703588698059485,20.048272840231053,41.17655415845085,2.309384011948988,28.01855574267835
58,1.0854549338529136,21.99689050759772,65.09734671509541,2.267508415622009,6.8827389929713805
59,7.807927938318344,25.68763658045925,54.543186940690546,28.54269662536698,10.859906140141309
60,9.328254952547567,31.84192785465847,6.227310588188562,8.918723709220009,6.121271839069878
61,6.512376762573502,34.602086729982375,51.25026487703317,2.762009582474263,0.0
62,19.889700219646304,29.206835346612955,80.64036172328395,17.971337614511448,0.0
63,8.562079840646142,20.444169554183343,45.923987759695805,18.709463348707985,13.04009151706359
64,6.742428232497138,20.533925056926755,5.195657755426842,19.455144603560644,19.839475977910368
65,13.024705995797962,28.439557539722287,78.6278199384033,8.02206083572624,13.382275630972245
66,3.3821813993943035,15.969428644207557,20.13637821359744,0.453320526434251,43.045229093497305
67,19.252727538096952,12.761852828284866,25.862083488803876,28.950461083634156,43.402447759876765
68,1.7892154483144997,18.865553941019414,16.47063534322959,7.526791370733075,31.34880665080205
69,23.685286478412415,17.180974791352043,33.02150648714976,20.280788641576425,17.31437309941131
70,18.53387446311978,17.407703011399754,75.6751505688635,21.19889609636129,6.502882456009472
71,4.769176356820138,15.840193776247748,51.93858595039374,18.300222512384572,32.090023859011296
72,0.13253081096645758,11.052329740909046,20.488127415071254,9.387221826409446,70.96608933845681
73,19.57107428291602,10.446848368335345,87.78300781520409,8.132887612921973,53.474674952725856
74,16.96457625234281,34.69305974340079,87.95818549515292,17.930048481081094,0.0
75,17.496172032983694,20.694328343396556,87.05784250460069,25.982869008350747,4.587949031667605
76,18.5104883204627,19.608166178992043,23.87962113815393,28.402011867701866,8.357266459584393
77,1.7770716416181687,26.991182067326747,45.12393441809881,3.1771741321127287,13.326859605868556
78,8.603177485062542,15.456347196626604,98.49896561408751,4.6448583779315955,45.24968901755847
79,2.780857428603113,33.749029598755634,77.20124763099903,28.34208776349239,0.0
80,20.714482221014244,29.6586253603888,2.716742122555982,22.096056850043777,0.0
81,14.95915504386139,12.235275057806488,6.5204591260492055,26.48981474489319,58.15635267069269
82,7.9415525964635805,20.43951939462321,46.39313768123328,6.0789790240602946,25.721841995326468
83,1.5254004068645672,31.97795768905412,90.92202058615601,17.627576133282055,0.0
84,7.463575721175893,33.61830055728525,53.870179795271426,21.03418783252421,0.0
85,7.804399728641929,21.68503778124674,49.781250803429025,20.40335656340918,12.50403015979639
86,17.51054828011354,25.335284730267695,10.547369995663058,12.244550726000943,3.0170742658384344
87,15.301379312525114,14.17584865230188,65.6780104724294,0.4618467507392543,44.48721380609161
88,21.293105821831837,34.779215653424416,82.21031606002255,17.487781704127894,0.0
89,11.333158203886782,15.791792534586085,38.04200075075623,7.593046175388263,40.073043191944784
90,2.870261902519241,33.56829435337814,77.56118509253275,13.50762738428671,0.0
91,17.117874893351882,26.241166224809213,96.44766539008116,28.72743045251452,0.0
92,18.25884116680554,25.19341987197148,20.376645912768907,11.971059529273042,3.706929171241359
93,13.470652741667909,22.817212775412713,52.33296311947413,25.1940481999328,11.66531071245836
94,18.503212318909462,15.766745292943966,28.713795808457554,5.656218172477534,36.4737462899854
95,11.851094312745378,14.413200800137707,79.28544190338394,20.173814940750866,39.44108615770395
96,12.545587905167856,15.512155226754384,57.75933658811575,29.310208633168305,38.254289279582565
97,10.260984440605192,14.660956553606363,63.45824175503038,3.056793026188104,49.16220257258523
98,0.6100590418582845,29.489611839168834,79.79141596158941,0.24959826681576036,0.0
99,2.589394247839307,18.753131479168253,39.59704726624549,13.00748377897843,18.506473780720633
100,0.754300456481622,11.44606691408491,91.50900684070432,2.7787644915410157,55.543299445788655
101,15.273849870330729,34.22756575352028,53.302886724614,22.45153049028694,0.0
102,7.54454354583184,32.09464712408564,15.7954822835348,27.43645991545677,1.381442120061788
103,12.205696587952866,33.19380707988032,69.58991181688025,13.020629181262764,0.0
