X1,X2,X3,target
-1.254598811526375,-3.1486707116138035,-2.3829431626409403,-0.5428648573222102
4.507143064099161,0.4190094737835812,-2.530212009280002,25.108752409438427
2.3199394181140507,3.7294583587640826,4.062545805210366,42.31188651696946
0.986584841970366,2.322248864095612,-2.504538001504939,9.798980539213083
-3.439813595575635,3.065611478614498,-2.28050273871369,78.97248469939869
-3.4400547966379733,1.5878336671071738,2.5939826241796373,78.0301145410642
-4.419163878318005,1.9227656451785249,-0.5026015754945998,115.13687845903885
3.6617614577493516,3.491956515653193,2.767105569551812,48.01546542509255
1.0111501174320878,-2.5033199114081404,-4.346338424356148,-9.647579553329575
2.0807257779604544,-0.10575036356859524,-0.12428806326615671,10.794101911670534
-4.7941550570419755,-2.7879055818039777,-4.663863998167174,142.30189722496246
4.699098521619943,4.876680079966469,-4.373467965446455,39.999692197730525
3.324426408004218,4.440593396866133,4.064374533444109,33.371295441490794
-2.8766088932172384,-4.605731886314941,-3.6075462888240484,46.27521501640522
-3.181750327928994,2.0557517251568846,0.3242068227521706,53.91097990048257
-3.165954901465662,4.252483174156659,-0.8890439739929343,60.10538217766706
-1.9575775704046228,-3.1942465487266647,-1.5265667374115734,5.851888084086331
0.24756431632237863,0.6794523055262944,3.998333456872725,44.29019876198603
-0.6805498135788426,4.154882975880419,-4.781766032245105,-5.690814980307739
-2.0877085980195806,-4.660540214142012,1.637896861755891,39.60180707438545
1.118528947223795,1.9742026724683992,4.6339443421355035,56.50648108928755
-3.6050613934795814,-2.0265099262744926,0.6016818346184198,65.92409463280949
-2.0785535146478185,4.243961953765304,4.368224620330919,69.14653884281064
-1.336381567063083,4.7105824516536785,-4.477421207139763,-6.360911484654214
-0.43930015782964027,4.4426648911343385,-0.8120668092583863,-0.3021502252203849
2.8517596139301364,-0.25785783342536206,-2.3984220903794884,10.01721727568613
-3.003262178416403,3.620426509893134,2.3082096498072975,49.96363031710573
0.14234438413611628,3.445493985350703,4.812970904972467,56.3330039311432
0.9241456886204249,-1.8089952675674437,-2.434699375557522,-10.511910489555133
-4.5354958728000225,3.289154741506774,1.5417460147407445,99.18632694284288
1.0754485190143832,-4.629923652845074,-3.0190236724025987,4.429746596713469
-3.294758763127085,0.96269878482053,0.653302545716099,59.679291805792275
-4.349484070147205,-2.6999116271229697,-0.36067513311663824,89.2278635269574
4.488855372533333,-3.794331142227212,4.7200532963153705,92.99425334435067
4.656320330745594,-4.230467983707909,1.085272726964666,-8.3732179059405
3.0839734811646107,1.962887758781397,-1.5049362791318122,11.356982968336458
-1.9538623082662934,-1.6012503623193384,-3.8590421511206663,6.302538424233935
-4.023278859936161,2.2476677152876148,-3.4875317126506546,82.34294828344923
1.8423302651215687,-4.346436592010576,-2.7468307004876493,7.895380802741843
-0.5984750626039865,-1.8470966216938969,-2.49033338659702,-7.601949780546065
-3.7796176515522117,0.39491292375337217,3.5061605784113787,104.21395233922269
-0.048230898887298146,2.9072316483896357,0.6122278828252492,12.20638626025789
-4.656114788847816,-1.8124749706793009,0.23390911374366397,113.47884036081544
4.093204020787821,1.2589137643700905,-3.8523112813078253,24.40526799719262
-2.412200183999831,3.8597774823618707,3.6013969334943496,62.207383305886566
1.6252228435398202,1.1586318818230454,2.228143032084837,31.144817425283513
-1.8828892391058902,-2.670405252463662,-4.323316380999984,13.198536660748502
0.20068021177810813,-4.75599218443462,2.0783509722976863,7.031919540712272
0.4671027934327965,3.700988739009299,0.43538217342646046,12.490044046722241
-3.1514554447447294,-4.787305891496128,-4.182746542532217,64.8493433666238
4.695846277645586,3.747016726841995,-0.4169935847134356,6.355736918405221
2.7513282336111455,0.28937134027211986,-0.15303712869953046,26.547268663856066
4.394989415641891,4.390676985128962,-3.3422545983672425,19.32224278970898
3.9482735042764876,2.9878323577366537,4.456981470002823,48.94462684646752
0.9789997881108512,4.979341105333376,3.4997537148066193,23.66364912072968
4.218742350231167,-1.4928818454828985,1.690223373291083,5.198319545049341
-4.115074979480805,2.671882889311269,-0.3770443899939284,105.86892821689813
-3.040171375808548,-0.9806908639075784,-0.8823445841549145,32.30217165016996
-4.54772711089462,-0.20124379696091133,1.5097346715095412,119.84635253738813
-1.7466966923673564,1.2750546321837009,0.45431869406905445,18.791225922731947
-1.1132271031051797,3.7367711418633878,-4.377268941181144,3.8506577028203837
-2.286509682261041,4.840834691992951,0.12502648770331692,24.147984820266906
3.2873750915192943,2.6827341386451824,3.064036172328395,48.42020072136409
-1.432466733064107,-0.8223321783266622,-0.40760122403041965,5.0440852165802195
-2.1906549031261924,-0.7864299772292984,-4.480434224457316,18.153214834759385
0.4269608315824849,2.3758230158889146,2.862781993840331,32.3146116938403
-3.5907577502523735,-2.6122285423169767,-2.986362178640256,55.250015583749764
3.0219698075403976,-3.8952588686860534,-2.4137916511196122,27.68441033157651
-4.254493563202292,-1.4537784235922349,-3.352936465677041,82.93957935167349
4.868869366005173,-2.1276100834591825,-1.6978493512850248,21.88659323805914
2.7224476929665737,-2.036918795440099,2.56751505688635,17.746546773963367
-3.012843184658276,-2.6639224895009006,0.19385859503937297,46.941992398454026
-4.944778828763976,-4.579068103636381,-2.951187258492874,123.75358221112104
3.154614284548341,-4.8212606526658615,3.778300781520409,57.74594504612653
2.0685734384761716,4.877223897360315,3.7958185495152925,26.523256643202235
2.2900716804098735,-0.7222686626413761,3.70578425046007,33.74050245807038
2.712703466859457,-1.1567335284031834,-2.6120378861846074,4.485505259245964
-4.259553482659096,1.7964728269306987,-0.48760655819011944,105.13383297658191
-1.4153427145572737,-2.8174611213493583,4.849896561408752,48.62137806070236
-3.841309404748703,4.499611839502254,2.7201247630999035,80.7045586055196
3.6310342587559354,2.8634501441555207,-4.728325787744402,36.978393183034456
1.2329812682755792,-4.105889976877405,-4.347954087395079,-2.041867764882883
-1.6910197514735081,-0.8241922421507164,-0.3606862318766719,9.107395937035658
-4.364416497139763,3.791183075621646,4.092202058615602,161.2427861276926
